"last_name, first_name","player_id","year","pa","xwobacon","avg_swing_speed","avg_swing_length","attack_angle","attack_direction","vertical_swing_path"
"Pollock, AJ",572041,2023,144,".313","72.5","7.8",13.2,-4.7,26.3
"Singleton, Jon",572138,2023,105,".323","71.6","7.2",11.5,-12.8,29.2
"Taylor, Michael A.",572191,2023,388,".432","74.4","7.3",14.1,-0.7,32.5
"Thompson, Trayce",572204,2023,179,".410","72.7","7.7",19.1,-3.2,39.6
"Walker, Christian",572233,2023,661,".380","75","7.4",8.2,-4.8,30.9
"Zunino, Mike",572287,2023,140,".356",,,,,
"Carpenter, Matt",572761,2023,237,".341","69.1","8.1",16.6,-5.9,37.5
"Dickerson, Corey",572816,2023,152,".333","69.9","7.4",7.9,0.7,29.5
"Yastrzemski, Mike",573262,2023,381,".391","70.6","7.4",12.2,-2.3,32.4
"Contreras, Willson",575929,2023,495,".437","76.3","7.7",10.3,-3,31.2
"Bryant, Kris",592178,2023,335,".361","69.3","8",15.9,-5.4,37.7
"Canha, Mark",592192,2023,507,".326","67.8","7.3",12.6,-3.4,30.8
"Castellanos, Nick",592206,2023,671,".420","72.4","7.7",15.6,-7,39.9
"Drury, Brandon",592273,2023,523,".405","71.7","7.5",9.5,-1.3,31
"Judge, Aaron",592450,2023,458,".635","76.4","8.1",15.8,-5.3,42.3
"Machado, Manny",592518,2023,601,".372","76.7","7.7",6.3,-2.9,25.4
"Pederson, Joc",592626,2023,425,".412","72.6","7.4",8,-5.6,29.8
"Realmuto, J.T.",592663,2023,540,".421","73.5","7.6",16.3,2.4,37.5
"Renfroe, Hunter",592669,2023,548,".334","74.7","7.9",8.7,-9.5,26.9
"Rosario, Eddie",592696,2023,516,".389","70.4","7.1",12.1,-0.4,31.4
"Yelich, Christian",592885,2023,632,".425","73.6","7.4",7.6,7.2,36.4
"Merrifield, Whit",593160,2023,592,".304","64.8","6.9",11.5,-2.1,33.4
"Bogaerts, Xander",593428,2023,665,".341","70.4","7.2",9.4,-4.6,32.6
"Polanco, Jorge",593871,2023,343,".427","70.6","7.3",13.3,-7.8,36.8
"Calhoun, Kole",594777,2023,174,".346","69.4","7",12.7,-5.2,31.5
"Duvall, Adam",594807,2023,353,".410","72.2","7.6",16.9,-10.5,31.3
"Kiermaier, Kevin",595281,2023,408,".345","69.8","7.1",7.9,-2.1,29.8
"Wallach, Chad",595453,2023,172,".409","73.2","7.7",10.8,-3.9,31.5
"Profar, Jurickson",595777,2023,521,".320","71.1","7.3",8.9,-1.1,32.3
"Báez, Javier",595879,2023,547,".334","74.1","8.5",10.3,-1.5,29.1
"Cave, Jake",595909,2023,203,".341","68.9","6.9",11.8,5.5,37.6
"Gallagher, Cam",595956,2023,149,".227","68.8","7.6",7.1,-7,26.7
"Hedges, Austin",595978,2023,212,".296","68.2","7.1",11,-3,27.6
"Lindor, Francisco",596019,2023,687,".388","71","7.6",10.8,-4.9,32.3
"Odor, Rougned",596059,2023,157,".365","73.2","7.6",4.8,-4.8,29
"Slater, Austin",596103,2023,207,".429","73.3","7.1",13.6,6,38.5
"Story, Trevor",596115,2023,168,".366","71.1","7.3",9.9,-1.1,33
"Stubbs, Garrett",596117,2023,125,".213","67.5","7",10.7,-8.1,27.3
"Vogelbach, Daniel",596129,2023,319,".376","70.9","7.6",13.5,-3.1,34.4
"Sánchez, Gary",596142,2023,267,".424","73.4","7.4",12.2,-6.7,30.1
"Kepler, Max",596146,2023,491,".428","72.3","7.5",7.4,-6.4,30.7
"Choi, Ji Man",596847,2023,117,".467","72.2","7.3",12.7,-1.3,31.9
"Bradley Jr., Jackie",598265,2023,113,".299",,,,,
"Candelario, Jeimer",600869,2023,576,".359","69.3","7.8",12.2,-2.5,35
"Urías, Ramón",602104,2023,396,".333","70.8","7.4",7,3.3,26.6
"Ahmed, Nick",605113,2023,210,".322","69.7","7.3",11.4,0.4,27
"Anderson, Brian",605119,2023,361,".405","72.4","7.5",13,1.6,32.7
"Barnes, Austin",605131,2023,200,".300","68.6","6.5",6.4,1.9,27.4
"Bell, Josh",605137,2023,617,".398","72.3","8.1",9.2,-0.3,33.9
"Betts, Mookie",605141,2023,693,".437","71.3","7.2",11.6,-6.5,36.3
"Caratini, Victor",605170,2023,226,".344","72.1","7.1",8.6,-3.4,32.7
"Davis, J.D.",605204,2023,546,".405","72.2","7.3",7.7,9.9,35.2
"Castro, Harold",605612,2023,270,".332","66.6","6.5",11.7,1.6,44.2
"Arcia, Orlando",606115,2023,533,".345","71.1","7.7",7.5,-3.8,26.8
"Tapia, Raimel",606132,2023,169,".340","71.2","6.8",0.6,9.2,37.6
"Hernández, Teoscar",606192,2023,678,".466","74","7.9",12.6,-1.2,34.3
"Marte, Ketel",606466,2023,650,".365","73.2","7.5",8.1,-7.5,32.8
"Haase, Eric",606992,2023,293,".322","72.5","7.3",9.2,-5.2,28.6
"Nimmo, Brandon",607043,2023,682,".400","72.7","7.2",5.5,0.7,28.5
"Peterson, Jace",607054,2023,430,".319","67.6","6.9",12.5,-6.7,33.2
"Turner, Trea",607208,2023,691,".394","72.4","7.6",12.4,-7.2,29.9
"Pillar, Kevin",607680,2023,206,".377","71","7.8",13.1,-6.9,32.1
"Stallings, Jacob",607732,2023,276,".288","67.2","7.1",9,-3,32.5
"Ramírez, José",608070,2023,691,".375","70.5","7.2",7.7,-7.5,28.6
"Bregman, Alex",608324,2023,724,".344","70.2","6.9",12.1,-0.9,28.8
"Gallo, Joey",608336,2023,332,".454","73.9","7.5",20.3,-9.3,35.9
"Kelly, Carson",608348,2023,151,".281","70.2","7.1",10.9,-3.1,31.5
"Seager, Corey",608369,2023,536,".468","71.8","6.6",14.1,-2.8,33.7
"Winker, Jesse",608385,2023,197,".307","69.9","7.3",16.1,-0.8,32.9
"Murphy, Tom",608596,2023,159,".464","72.5","8",13.1,-4.8,36.2
"Jankowski, Travis",608671,2023,287,".293","66.4","6.2",-3.4,-3.6,33.9
"Refsnyder, Rob",608701,2023,243,".358","72.9","7.3",11.7,3.2,34.3
"Meneses, Joey",608841,2023,657,".329","69.7","6.7",7.6,-0.4,35.2
"Swanson, Dansby",621020,2023,638,".413","71.5","7.3",14.4,-1.5,35.8
"Newman, Kevin",621028,2023,253,".323","66.9","6.8",7.7,-2.5,32.9
"Taylor, Chris",621035,2023,384,".415","71.2","7.3",15,-1.3,39.1
"Correa, Carlos",621043,2023,580,".380","74.8","7.3",9,-1.4,33.3
"Taylor, Tyrone",621438,2023,243,".373","69.7","7.4",13.1,-6.7,35.8
"Buxton, Byron",621439,2023,347,".418","76.2","8",16.3,-8.8,33.8
"Stewart, DJ",621466,2023,185,".444","71","7.2",12.3,-4.4,25.2
"Ward, Taylor",621493,2023,409,".374","69.5","7",7.1,-0.6,29.3
"Remillard, Zach",621545,2023,160,".286","69.1","7.1",10.1,-3.9,31.9
"Wisdom, Patrick",621550,2023,302,".504","76.6","8",14.8,-6.5,32.1
"Wendle, Joey",621563,2023,318,".310","68.3","7",4.5,0.5,29
"Olson, Matt",621566,2023,720,".470","74.9","7.3",8.3,-0.6,35.4
"Duffy, Matt",622110,2023,209,".331","67.5","6.7",6.3,-2.4,36
"Margot, Manuel",622534,2023,336,".331","71.6","7.2",5.3,-0.6,27.5
"Reyes, Pablo",622569,2023,185,".317","69.4","7.2",9.6,-0.9,28.3
"Mateo, Jorge",622761,2023,350,".349","73.4","7.6",4.7,-3.7,31.5
"Ramírez, Harold",623912,2023,434,".364","72.3","7.3",1.5,0.8,34.7
"Santander, Anthony",623993,2023,656,".378","72.9","7.2",7.2,-5.1,27.7
"Alonso, Pete",624413,2023,658,".436","75.7","7.4",13.4,-7.8,31.5
"Arroyo, Christian",624414,2023,206,".332","71.9","7.5",13,-6.8,36.3
"Biggio, Cavan",624415,2023,338,".360","67.8","6.9",11.1,-3.6,38.4
"Conforto, Michael",624424,2023,470,".377","73","7.2",11.8,-1.1,31.4
"Frazier, Adam",624428,2023,455,".319","67","7.1",11.4,-2.1,36.7
"Trevino, Jose",624431,2023,168,".293","67.7","7",3.9,5.6,21.8
"McGuire, Reese",624512,2023,206,".296","67.5","8.1",10.8,-1.9,31.3
"Soler, Jorge",624585,2023,580,".458","75.8","7.8",10.1,-5.8,34.1
"Sosa, Edmundo",624641,2023,300,".362","73.1","8",10.7,-2.1,36.3
"Ibáñez, Andy",628451,2023,383,".379","69.6","7.1",5.7,1,29.4
"Cronenworth, Jake",630105,2023,522,".327","68.3","6.8",5.8,2.5,32.6
"Azocar, José",640492,2023,102,".378","70.1","7.1",4.9,1.1,37.5
"Anderson, Tim",641313,2023,524,".338","68.8","7.1",8.9,5.6,40.8
"Bauers, Jake",641343,2023,272,".485","75.1","7.8",14.1,-4.2,35.3
"Bellinger, Cody",641355,2023,556,".357","69.9","7.6",12.6,-1.6,32.6
"Calhoun, Willie",641432,2023,149,".314",,,,,
"Crawford, J.P.",641487,2023,638,".359","71.9","7.6",7.5,-4,33
"Davis, Jonathan",641505,2023,104,".368",,,,,
"Delay, Jason",641511,2023,187,".297","67.1","7.1",11.5,-1.7,36.4
"Fraley, Jake",641584,2023,380,".358","71.7","7.1",10.2,-7.6,38.9
"Garver, Mitch",641598,2023,344,".434","70.8","7.1",12.2,-4.2,29.6
"Guillorme, Luis",641645,2023,120,".266","65.2","7.2",7.9,7.1,30.8
"Hampson, Garrett",641658,2023,252,".349","67.4","6.8",9.5,0.8,31.6
"Heim, Jonah",641680,2023,501,".370","68.4","7.3",11.1,2.5,29.3
"Mancini III, Trey",641820,2023,263,".346","72.6","7.8",13.1,-2.6,34.2
"McKinney, Billy",641856,2023,147,".430","71.3","7.1",14.2,-4.8,37.5
"McMahon, Ryan",641857,2023,627,".452","72.2","7.3",8.8,4.4,38.5
"O'Neill, Tyler",641933,2023,266,".406","72.6","7",12.1,-2.3,33.6
"Palacios, Joshua",641943,2023,264,".383","71.5","7.2",8.7,-1.8,31.4
"Smith, Dominic",642086,2023,586,".338","68.6","7",11.6,-3.3,34.3
"Tellez, Rowdy",642133,2023,351,".365","74.5","7.9",5.1,-7.2,28.7
"Thaiss, Matt",642136,2023,307,".400","73.3","7.9",11.8,1.3,30
"Mejía, Francisco",642336,2023,160,".296","67.8","7",10.5,-7.9,31.2
"Siri, Jose",642350,2023,364,".441","73.3","7.9",14.2,-3.2,33.6
"Rosario, Amed",642708,2023,545,".347","71.2","7.2",4.1,-1.3,28.8
"Adames, Willy",642715,2023,638,".406","72.5","8.2",16.1,-4.3,34.3
"Estrada, Thairo",642731,2023,530,".350","70.3","7.2",10.2,-4.4,31.8
"Wynns, Austin",642851,2023,145,".262","68.9","7.1",11.3,-0.5,37.9
"Benintendi, Andrew",643217,2023,621,".327","67","6.6",10.9,6.7,34.8
"Cooper, Garrett",643265,2023,457,".418","73.8","7.8",10,-0.4,40.6
"Dubón, Mauricio",643289,2023,492,".334","69.8","7.6",4.5,2.7,33
"Jansen, Danny",643376,2023,301,".350","70.9","6.8",12.3,-5,28.5
"Kemp, Tony",643393,2023,419,".271","65","6.8",9.5,-1.9,32.9
"Kiner-Falefa, Isiah",643396,2023,361,".326","67.5","6.9",5.6,4.2,32.3
"McNeil, Jeff",643446,2023,648,".285","68.2","6.9",7.4,-2.9,32.2
"Tauchman, Mike",643565,2023,401,".374","68.4","6.8",2.8,8.1,34.4
"Chang, Yu",644374,2023,112,".352","72.6","7.6",12.7,-5.4,30.7
"Albies, Ozzie",645277,2023,660,".375","70","7.3",13.7,-6.8,34.2
"Robles, Victor",645302,2023,126,".323",,,,,
"Herrera, Jose",645444,2023,120,".290","66.2","6.9",7.2,-5.8,34.7
"Ford, Mike",645801,2023,251,".410","71.1","7",15.1,-9.2,29.1
"Devers, Rafael",646240,2023,656,".441","73.4","7.5",9.7,0.5,26.9
"Naylor, Josh",647304,2023,495,".382","73.2","7.6",7.4,-2.4,30.1
"Díaz, Aledmys",649557,2023,344,".304","70.8","7.6",5.8,-6.9,27.8
"Urías, Luis",649966,2023,177,".292","68","7.7",19.5,-3.4,31
"Arraez, Luis",650333,2023,617,".358","63.8","5.9",7.4,5.9,38.5
"Jiménez, Eloy",650391,2023,489,".364","75.2","7.3",6,-4.1,24.7
"Torres, Gleyber",650402,2023,672,".385","71.7","7.3",11,2.3,34.4
"Castro, Willi",650489,2023,409,".345","72","7.3",7.2,-6.9,38.6
"Díaz, Yandy",650490,2023,600,".413","73.8","7.5",4.4,5.8,25.9
"De La Cruz, Bryan",650559,2023,626,".405","72.2","7.7",12.6,-0.5,38.1
"Rengifo, Luis",650859,2023,445,".351","71","7.3",9.7,-0.1,33.9
"Pinto, René",650907,2023,105,".480","72.9","7.2",9.4,-0.1,31.3
"Monasterio, Andruw",655316,2023,315,".346","67.1","6.7",8.9,0.5,34.3
"Adams, Riley",656180,2023,158,".357","75.2","8.1",8.9,-5,35.7
"Chapman, Matt",656305,2023,581,".426","75.5","7.6",8.8,-3.3,27.5
"Fairchild, Stuart",656413,2023,255,".377","70.4","7.4",13.2,-2.2,36.9
"Garrett, Stone",656448,2023,271,".461","74.7","7.9",11.2,-6.5,31.2
"Joe, Connor",656582,2023,472,".377","73.8","7.2",7,-7.9,30.5
"McKinstry, Zach",656716,2023,518,".359","67.9","6.9",12.3,-0.4,38.4
"Mullins II, Cedric",656775,2023,455,".329","71.1","7.6",11.1,-8.4,28.4
"O'Hearn, Ryan",656811,2023,368,".402","72.2","7",8.9,2.9,33.9
"Rivera, Emmanuel",656896,2023,283,".355","69.5","6.9",8.3,0.1,34.1
"Schwarber, Kyle",656941,2023,720,".460","77.1","7.9",13.1,-7.3,29.7
"Smith, Pavin",656976,2023,228,".342","72.7","7.5",12.6,-8.2,32.4
"Thomas, Lane",657041,2023,682,".403","71.7","6.9",10.4,-3.9,29.2
"Verdugo, Alex",657077,2023,602,".358","67.5","6.2",6.2,-1.2,29.2
"Wong, Connor",657136,2023,403,".378","71.2","7.2",13.3,2,33.6
"DeJong, Paul",657557,2023,400,".368","69.5","6.9",14.8,-3.9,36.3
"Laureano, Ramón",657656,2023,404,".381","71.1","6.8",11.9,2,35.9
"Sheets, Gavin",657757,2023,344,".291","72.8","7.7",8.4,-8.9,30.1
"Olivares, Edward",658668,2023,385,".377","71.1","7.3",10.3,-2.9,28.3
"Moncada, Yoán",660162,2023,357,".425","74.2","7.7",10.5,-2.2,38.5
"Ohtani, Shohei",660271,2023,599,".543","77.4","7.9",12.6,-2,35.3
"Acuña Jr., Ronald",660670,2023,735,".493","77.3","7.4",6.8,5.1,34.6
"Ruiz, Keibert",660688,2023,562,".333","66.4","7.1",9.7,-10.2,32.9
"Montero, Elehuris",660707,2023,307,".362","75.3","7.7",9.1,-14,35.4
"Gonzalez, Oscar",660757,2023,180,".349","73.9","7.2",4.8,-0.3,31.7
"Sánchez, Jesús",660821,2023,402,".444","74.4","7",6.6,4.8,31
"Contreras, William",661388,2023,611,".379","73.8","7.3",9.7,2.2,27.5
"Varsho, Daulton",662139,2023,581,".357","74.6","7.8",10.4,-4.2,29.4
"Perkins, Blake",663368,2023,168,".312","69.1","7.1",9.2,-1.6,28.9
"Nootbaar, Lars",663457,2023,503,".390","72.2","7",9.1,-2,30.2
"Nevin, Tyler",663527,2023,111,".329","67.2","6.9",11.2,1,36.6
"Hoerner, Nico",663538,2023,688,".313","68.8","7.1",4.7,-0.4,32.7
"Riley, Austin",663586,2023,715,".452","76.2","7.5",9.6,-2.7,33.9
"Madrigal, Nick",663611,2023,294,".291","66","6.4",4.3,1.1,26.7
"Larnach, Trevor",663616,2023,212,".440","73.2","7.6",13.1,-8.5,39.7
"Mountcastle, Ryan",663624,2023,470,".433","76.3","7.4",4.4,3.4,37.8
"McKenna, Ryan",663630,2023,139,".347","73.4","7.3",10.7,-1.8,33
"Hayes, Ke'Bryan",663647,2023,525,".380","72.3","6.9",6.2,-2.4,28.7
"Tucker, Kyle",663656,2023,674,".412","71.9","7.6",10.9,-8.7,37
"India, Jonathan",663697,2023,529,".374","71.3","7.3",10.3,-5.3,29.9
"Raleigh, Cal",663728,2023,569,".422","75","7.8",16.4,-7.5,31.1
"Fortes, Nick",663743,2023,323,".283","70.3","7.1",4.6,-6.1,23.2
"Grisham, Trent",663757,2023,555,".381","70.5","7.6",17.8,3.2,32.7
"Vierling, Matt",663837,2023,530,".371","71.3","7.5",4.5,1.5,30.4
"Rivas III, Alfonso",663845,2023,123,".350","70.6","6.6",8.9,0.7,40.1
"Stephenson, Tyler",663886,2023,517,".385","70.4","7.5",11.1,1.6,37.6
"Rodgers, Brendan",663898,2023,192,".378","72","7.1",5.4,-1,30.4
"Lowe, Nathaniel",663993,2023,724,".386","74.1","7.4",6.4,10.1,31.4
"Happ, Ian",664023,2023,691,".392","71.8","6.9",9.7,-1,31.7
"France, Ty",664034,2023,665,".367","71.8","7.8",12.9,0.5,35.3
"Lowe, Brandon",664040,2023,436,".415","73.2","7.1",14.8,-4.2,35.9
"Bader, Harrison",664056,2023,344,".321","70.8","7.2",11.3,-8.6,24.4
"Haggerty, Sam",664059,2023,108,".318","69.3","7.2",3.4,-7.2,31.1
"Moore, Dylan",664238,2023,165,".430","72.2","7.3",11.7,-9,34.3
"Straw, Myles",664702,2023,518,".293","66.1","6.7",2.1,4.4,33.8
"Isbel, Kyle",664728,2023,313,".331","71","7.2",5.5,-6.5,22.9
"Bohm, Alec",664761,2023,611,".377","72","7.4",6.9,2.3,31.6
"Wade Jr., LaMonte",664774,2023,519,".382","72.8","7",10.7,-6.8,32.2
"Zavala, Seby",664874,2023,193,".348","68.9","7.2",17.5,-3,40.9
"Brown, Seth",664913,2023,378,".408","73.8","7.3",12,-8.8,32.1
"McCarthy, Jake",664983,2023,312,".319","68.8","6.9",10.9,-3.3,34.6
"Clemens, Kody",665019,2023,148,".341",,,,,
"Walsh, Jared",665120,2023,116,".300","73.3","7.9",17.2,-4.6,32.6
"Maton, Nick",665155,2023,293,".310","69.4","6.4",14.2,-3.2,38.9
"Peña, Jeremy",665161,2023,634,".355","71.7","8",10.8,-2.9,33.3
"Tatis Jr., Fernando",665487,2023,635,".438","73","7.4",11.9,-0.5,30.5
"Guerrero Jr., Vladimir",665489,2023,682,".407","75.5","7.6",1.9,-5.6,27.5
"Soto, Juan",665742,2023,708,".446","74.6","7.3",9.3,4.3,26.6
"Taveras, Leody",665750,2023,554,".379","71.3","7.3",4.5,-2.5,31.5
"Amaya, Miguel",665804,2023,156,".381","73.6","7.4",10.2,-6.6,27.8
"Cabrera, Oswaldo",665828,2023,330,".291","70.2","7.2",11.1,0,32.8
"Valdez, Enmanuel",665839,2023,149,".381","70.4","7.6",12.7,-8,27.4
"Chisholm Jr., Jazz",665862,2023,383,".415","72.9","7.5",15.4,-2.1,36.2
"Ruiz, Esteury",665923,2023,497,".304","70.1","7.4",10.8,-1.8,35.1
"Giménez, Andrés",665926,2023,616,".327","68.8","7",10.6,-1.1,32.3
"Aranda, Jonathan",666018,2023,103,".321","71.3","7.5",10.8,3.1,35.2
"Fermin, Freddy",666023,2023,235,".401","68.8","7.3",11,2.1,38.7
"Jones, Nolan",666134,2023,424,".477","72.4","6.8",6.7,2.3,37.5
"Kirilloff, Alex",666135,2023,319,".403","70.3","7.5",16.6,4,34.2
"Lowe, Josh",666139,2023,501,".433","73.9","7.2",5.8,0.7,35.8
"Fletcher, Dominic",666150,2023,102,".309",,,,,
"Moniak, Mickey",666160,2023,323,".466","72.9","7.7",13.7,-4.6,35.2
"Sabol, Blake",666165,2023,344,".383","71.6","7.4",17.6,1,37.7
"Benson, Will",666181,2023,329,".417","70.3","7.4",13.1,-0.5,34.8
"Bichette, Bo",666182,2023,601,".429","70.1","7.2",4.7,4.3,38.8
"Carlson, Dylan",666185,2023,255,".335","69.9","7",11.1,-1.2,38.1
"Naylor, Bo",666310,2023,230,".342","72.1","7.3",9.5,-0.6,30.8
"Julien, Edouard",666397,2023,408,".443","71.1","6.8",12.9,10.8,44.4
"Morel, Christopher",666624,2023,429,".464","75.7","8",13.9,-6.8,28.6
"Castro, Rodolfo",666801,2023,256,".321","71.9","7.6",13.8,-5.2,37.2
"Alu, Jake",666906,2023,175,".338","67.8","6.7",9.4,-0.8,35.6
"García, Adolis",666969,2023,632,".471","73.7","7.9",12,-1.6,31.2
"Gurriel Jr., Lourdes",666971,2023,592,".367","69.9","7.3",8.6,-1.2,34.9
"Julks, Corey",667452,2023,323,".353","71.4","7",8.2,-4.1,37.3
"Rooker Jr., Brent",667670,2023,526,".472","73.6","7.2",12.8,-4,37.4
"Arozarena, Randy",668227,2023,654,".398","72.9","7.5",10.3,1,25.6
"Pratto, Nick",668472,2023,345,".416","69.7","7.1",13.6,-8.8,41.3
"Rogers, Jake",668670,2023,365,".443","70","7.4",16.8,0.3,31.9
"Bleday, JJ",668709,2023,303,".318","72.5","7.3",16.4,-1.9,34.8
"Steer, Spencer",668715,2023,665,".373","71.5","7.4",10.5,-6,29.7
"Baddoo, Akil",668731,2023,357,".351","72.2","7.6",11.4,1.1,30.6
"Knizner, Andrew",668800,2023,241,".356","71.4","7",9.8,-2.7,25.8
"Reynolds, Bryan",668804,2023,640,".427","70.2","6.9",13.1,0.7,38.5
"Vientos, Mark",668901,2023,233,".414","73.7","7.5",14.7,0.7,33.4
"Lewis, Royce",668904,2023,239,".419","75.2","7.8",10.5,-5.6,25.8
"Turang, Brice",668930,2023,448,".305","68.5","6.5",5.1,0.3,29.4
"Rutschman, Adley",668939,2023,687,".391","70.3","6.9",9.2,1.7,37.6
"Rojas, Josh",668942,2023,350,".324","67.9","7.3",11.8,-2.6,33.3
"Melendez Jr., MJ",669004,2023,602,".411","72.1","7.7",14.3,1.3,32.1
"Marsh, Brandon",669016,2023,472,".411","71.8","7.2",10,3.7,40.7
"Langeliers, Shea",669127,2023,490,".387","74.6","7.2",12.4,-4.3,29.6
